"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Guinea-Bissau","GNB","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","2.48411","3.18599","","3.23556","","","","","","","","","","","","","","","","8.1311","","","","","","","","","","","","","","","",
"Equatorial Guinea","GNQ","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24.3844","","22.18517","","","","21.37714","","","","","","","","","","",
"Greece","GRC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","52.30354","57.65399","59.37434","60.18861","61.10731","63.64781","65.16882","66.66496","67.35908","72.91459","","75.89283","","77.26055","79.18691","80.93413","83.81874","84.04384","84.93748","83.95327","83.77015","83.65748","","81.72296","82.91809","83.4691","83.42514","83.1144","82.37238","81.74931","83.046","85.0477","84.01898","85.42871","88.92271","88.69321","86.61474","","","94.01651","","","95.53886","","",
"Grenada","GRD","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","22.73505","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.59848","75.66415","80.35173","76.87032","","","","","","","","80.24006","","",
"Greenland","GRL","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","8.00249","","9.47673","9.96011","","","","14.0049","12.55408","","13.88755","","","","","","","","","","","","","","","","","22.30764","25.61666","29.11564","29.75088","","","","","","38.89185","40.91499","45.18118","45.4365","45.99431","46.25577","46.71842","",
"Guam","GUM","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","55.33311","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.95457","","","","","","","","","","77.00129","","82.48106","","","","",
"High income","HIC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","77.28259","77.57684","76.63905","79.47672","79.75536","80.80769","81.30107","82.07936","82.3707","83.27357","83.64388","83.33777","83.0367","82.84248","83.61493","84.29936","85.70974","87.13103","87.34399","87.33578","87.18233","86.7178","86.68188","86.66101","87.03467","87.03265","88.06091","87.7683","87.96172","87.76986","87.66661","88.16613","88.55914","88.93776","89.34097","89.75637","90.35582","","",
"Hong Kong SAR, China","HKG","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","33.19823","35.18294","37.39821","39.92949","43.41506","45.87867","47.66802","49.83469","52.90448","55.68072","58.22168","","63.32222","65.17","67.8223","","","","","","","","","","","74.92599","","","","","69.98358","70.06913","70.89796","72.15361","73.35716","73.91048","75.35997","76.8711","78.30385","79.84986","79.00348","90.0952","88.39324","88.19868","",
"Honduras","HND","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","24.44887","","","","","","","","20.50554","","","","","","","","","","","","","","","","","","","","","","48.42148","49.25936","",
"Heavily indebted poor countries (HIPC)","HPC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.56126","14.5422","14.8231","15.20915","15.28263","15.4542","15.94808","16.5134","17.25709","17.72638","18.50742","19.23919","20.33959","21.41803","22.92365","24.34265","26.13546","27.47766","28.73592","29.52986","30.33425","30.72859","","",
"Croatia","HRV","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.0271","82.35297","82.72257","83.67419","85.17906","","88.47084","","","93.86624","97.24802","95.80647","94.98753","94.94317","","","",
"Haiti","HTI","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Hungary","HUN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.58241","81.62467","83.5428","85.08893","87.46241","89.03592","90.57534","89.7043","89.93223","89.91464","89.9137","90.17823","90.69811","91.71037","92.02006","92.39269","92.65664","","",
"IBRD only","IBD","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53.8784","54.03989","54.83158","55.39201","56.16705","57.68686","58.86612","60.0187","61.40083","63.68171","65.68307","66.59483","68.95891","71.50536","73.0899","73.87589","","",
"IDA & IBRD total","IBT","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.34074","47.55238","48.32426","48.92904","49.66849","50.92282","51.92731","52.79927","54.01648","55.70167","57.20311","57.98745","59.77394","61.46894","62.62511","63.09735","","",
"IDA total","IDA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.07654","35.24911","35.71628","36.86131","38.25055","39.38692","40.73928","41.82712","43.26658","45.07323","45.37852","47.4733","49.03281","50.5872","50.69958","","",
"IDA blend","IDB","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.37291","35.60925","36.25741","36.48286","37.21847","38.55","39.11653","40.78821","41.34308","42.13388","43.06694","44.34066","44.64834","45.14168","45.67083","","",
"Indonesia","IDN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","16.30632","16.6093","17.0976","18.44146","19.30793","19.63873","20.86516","","","","","","","","","42.06826","","","","","","","","41.83387","","","","","","49.60582","50.8224","53.48204","54.89939","53.37736","57.53042","64.85776","64.09342","64.85774","66.74833","73.0074","74.13554","75.22543","","",
"IDA only","IDX","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.07925","19.68519","20.19232","20.85662","21.8832","22.52318","23.16103","24.10872","24.91016","25.97884","26.77091","27.7839","28.4145","28.91481","29.45603","30.62077","31.5942","32.69691","33.97169","35.13916","35.75669","36.72401","36.94394","","",
"Isle of Man","IMN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.75524","","",
"Not classified","INX","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","63.03004","64.82352","69.01721","71.90505","73.92002","74.89508","75.46053","75.99625","","78.25042","","82.66031","","","","","","","","","76.02389","77.61126","","","81.32701","81.18068","80.4557","86.98804","85.74956","85.47705","85.05758","86.92341","88.99173","91.67642","93.38732","94.71627","96.32483","97.60719","98.97931","99.37821","","99.57336","","","",
"Iran, Islamic Rep.","IRN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.44788","77.63697","80.62898","82.96468","80.26012","80.7312","",
"Iraq","IRQ","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","25.77162","26.26116","28.62422","34.34777","39.67223","43.18237","43.72145","45.0735","","","40.53621","","40.59591","39.25316","38.53873","","","","35.19344","","","","","","30.39877","32.2628","","","35.71121","40.31026","","","44.77845","","","","","","","","",
"Iceland","ISL","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","72.2815","","","","","","","","","","","","","","","","","","","","","86.14608","84.26627","82.79965","82.48539","84.9753","86.593","88.12107","88.84414","89.33781","89.35121","89.34013","88.20398","89.50453","88.38543","88.08198","","","",
"Israel","ISR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.06181","97.92391","98.94632","99.61436","99.65842","99.90999","99.77455","99.74289","99.3861","98.69106","98.39357","98.05049","98.07147","97.39531","97.80741","","",
"Italy","ITA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.78987","86.22732","87.59416","89.76131","90.34582","91.47615","91.43693","92.3989","92.19013","94.51409","94.38269","95.70282","93.72087","93.64401","95.32647","","",
"Jamaica","JAM","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","54.76049","57.10335","58.46999","","","","63.88369","","60.98452","59.05208","59.92123","57.64754","","","","","","","","","","","","","82.28005","77.28788","76.32239","76.67066","76.71772","81.70709","81.44181","","","","","","77.71826","","73.75613","73.51494","",
"Jordan","JOR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.5218","79.34209","","83.556","84.47075","84.15907","81.99806","85.90208","","87.11578","","","85.47994","","","","",
"Japan","JPN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","93.24029","","","","","","","","","","","95.36159","","","","","98.94419","99.83584","","","","99.14993","","100","100","99.74864","99.07287","98.9149","98.2759","97.73131","98.01728","98.31323","98.96963","99.08333","99.14018","99.20162","","",
"Kazakhstan","KAZ","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.37531","","","","","","94.17762","","","","","","92.78353","92.66351","95.94628","",
"Kenya","KEN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.32146","34.15042","34.66572","36.31083","39.17461","41.03051","42.28155","44.44172","49.71437","50.24138","","","56.51078","","","",
"Kyrgyz Republic","KGZ","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.04462","80.3481","80.22155","79.86678","79.7823","78.34139","77.92062","79.41255","","80.58064","80.17757","",
"Cambodia","KHM","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.5493","14.8304","15.5666","16.77445","22.1816","26.40266","27.34834","","32.14466","35.78305","38.19183","","","","","","","",
"Kiribati","KIR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","23.33294","","","","","","","","","","","","","","","","","68.65428","69.07597","69.14219","","","","","","","","","","",
"St. Kitts and Nevis","KNA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","66.59458","","73.98885","74.49093","","","79.02032","","","","","","","","95.82966","90.95349","81.90889","78.93943","78.01603","79.9117","","84.49433","91.1669","90.4388","88.32315","85.90589","70.09225","85.0264","82.93194","",
"Korea, Rep.","KOR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","35.97775","39.7339","42.71768","46.30472","50.09903","53.97355","57.75924","61.15702","64.92359","69.6928","73.61106","","","81.20938","82.82405","84.56004","","","84.1739","","88.16816","87.41882","","","","98.62161","99.44843","96.63765","95.94332","94.98544","92.56578","89.03712","87.45414","87.77319","91.23945","95.8499","98.0701","97.44916","96.73594","94.7968","94.38797","","98.13284","96.15284","",
"Kosovo","KSV","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","52.81463","51.70442","50.52674","","","","","66.19009","67.92535","71.1687","","","","","","","","","","","","45.86822","","67.6734","","96.70203","95.22799","","88.59017","88.87975","88.58423","","","","","88.49959","86.77875","84.19375","80.82439","83.47903","83.02159","83.01683","","","",
"Latin America & Caribbean (excluding high income)","LAC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","53.20644","53.4446","53.46062","53.21344","53.50868","53.50656","53.92461","54.22566","54.75705","55.63761","56.83609","57.25973","58.76421","59.45209","60.10868","62.01936","63.81178","65.3374","67.01212","68.11282","69.38679","70.63496","71.50568","72.68617","73.55562","74.23557","74.68014","75.40685","","",
"Lao PDR","LAO","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.94483","14.44007","17.12353","","","20.76963","22.99004","25.67611","27.47787","29.04576","30.03886","33.35791","34.95657","35.159","34.32019","35.23143","36.05672","37.49638","39.25608","39.88004","42.52031","45.77337","50.87638","",
"Lebanon","LBN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.49294","69.08666","69.67266","70.79084","69.06072","69.62761","64.83652","","","",
"Liberia","LBR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.6531","",
"Libya","LBY","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","13.34852","16.11209","20.88214","28.28245","33.48371","41.89485","46.33326","52.61067","55.96057","58.24733","55.84204","","58.97877","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Lucia","LCA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60.90013","62.28744","60.85208","60.3525","63.60869","62.59162","67.92679","68.58648","77.0447","80.07374","83.20103","83.75438","82.85229","82.41738","80.65652","","",
"Latin America & Caribbean","LCN","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","54.00793","54.27494","54.33327","54.05053","54.27368","54.69891","55.09248","54.93228","55.43678","56.28907","57.45724","57.87241","59.31794","60.03326","60.77336","62.66528","64.44946","65.98582","67.62065","68.69381","69.9181","71.06371","71.88642","72.97701","73.83946","74.48336","74.89048","75.66834","","",
"Least developed countries: UN classification","LDC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","11.96512","11.8386","12.34255","13.02489","13.98933","13.77775","14.55607","15.28113","15.59715","15.48859","15.41718","15.58813","15.71507","15.74036","15.3946","16.29578","17.02144","17.68173","18.56429","19.70893","20.47834","21.12427","22.13072","22.94896","23.96216","24.77308","25.76528","26.26221","26.58431","27.04894","28.23274","29.11554","30.10135","31.53576","32.69528","33.26743","34.17855","34.32078","","",
"Low income","LIC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","12.86822","13.01883","12.9628","13.59581","14.42017","15.59921","15.49684","16.51892","17.49573","17.95998","18.28172","18.18494","18.49704","18.55255","18.37338","17.87442","18.79477","19.39358","19.96442","20.78962","22.0497","22.88612","23.58496","24.62789","25.41602","26.48537","27.28447","28.27152","28.71136","29.04445","29.60286","30.92076","31.83307","33.01308","34.29495","35.4607","36.16463","37.06876","37.11211","","",
"Liechtenstein","LIE","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.00596","91.9797","","","","90.65952","91.82644","91.15397","92.36228","92.11856","","","",
"Sri Lanka","LKA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","58.67162","","","","","","","","","","","","","","","","","","","","","","","","84.09293","85.42614","","","","",
"Lower middle income","LMC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41.0597","42.22983","42.6563","43.77735","45.70943","47.1151","48.25893","49.41025","51.36427","52.95573","52.96227","55.319","57.76422","59.59507","59.66249","","",
"Low & middle income","LMY","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.72759","45.98816","46.8512","47.54572","48.38426","49.75076","50.90686","51.87548","53.17514","54.93807","56.50228","57.30246","59.11384","60.83536","61.99757","62.49154","","",
"Lesotho","LSO","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","4.58303","","6.74097","","","","9.78982","9.6736","11.58411","12.11338","12.57944","13.17182","11.73872","11.92403","12.3102","12.72727","","","","","15.01688","16.94318","17.87792","16.83361","","18.8121","","14.25611","18.39074","20.25421","22.29548","22.87989","23.3759","24.01029","25.40249","25.2936","26.32914","27.90663","29.81042","32.35979","32.96568","33.36515","","34.6867","",
"Late-demographic dividend","LTE","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Lithuania","LTU","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.97102","85.17269","","88.81879","90.21711","92.05564","93.83239","96.66513","98.56684","99.131","98.29653","95.72605","94.54197","93.56952","93.25199","93.19291","92.82778","92.7489","94.25682","","",
"Luxembourg","LUX","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","44.26059","44.19388","44.37488","44.90093","55.41967","56.31505","57.35398","58.5089","","","","67.68362","68.13388","68.38699","","67.48609","66.98925","60.9687","","","","","","","65.99029","69.40279","69.34989","","83.96286","83.93587","80.66429","79.9853","80.0991","79.71694","82.97297","83.50005","84.14804","85.02354","","86.81947","86.46764","85.80783","85.44227","","",
"Latvia","LVA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.00995","","","","","","","","","","","","","","91.61957","88.4659","86.45642","85.42546","84.52332","89.85892","","",
"Macao SAR, China","MAC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.19405","","52.69105","","","","","","","65.13547","68.60759","71.44597","74.98155","78.94554","82.35931","84.51611","84.78321","80.444","76.95539","76.20466","77.37534","79.23645","78.60729","78.24857","78.36785","",
"St. Martin (French part)","MAF","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39.73531","42.10809","44.84263","46.95611","","50.53357","53.22188","56.14245","","","",
"Monaco","MCO","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.24249","78.03685","78.91573","80.06647","81.07953","81.78983","81.34888","80.55401","83.49852","79.55915","78.62414","77.74841","77.909","77.19155","","",
"Madagascar","MDG","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","17.04339","","21.51884","23.0425","24.72134","","29.81233","30.92519","","31.08041","",
"Maldives","MDV","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.29607","36.86517","","47.89879","","","","","","","","","","","","","",
"Middle East & North Africa","MEA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","21.7939","21.73541","23.84105","25.51326","26.49081","28.42054","30.35593","32.39777","34.32399","35.5389","36.49196","37.12799","38.44587","39.41992","40.45124","41.62756","43.47911","44.77311","45.49993","46.64603","49.202","49.74195","49.83144","51.5306","54.15656","54.84249","55.38386","56.9247","58.63081","60.3243","61.60443","62.68868","63.56572","64.78334","65.96716","65.9179","66.21996","65.38358","66.60928","68.24516","69.00904","71.98531","73.19513","71.70615","","",
"Mexico","MEX","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","44.95534","45.28586","44.52039","42.96671","43.86364","43.61847","","","45.68574","47.57098","49.73852","","","53.61683","54.64298","","58.67618","61.23153","62.85274","64.18961","65.27563","66.42477","67.05149","66.9519","66.95843","66.91566","67.40974","","","",
"Marshall Islands","MHL","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.65226","","","","","63.00728","","","","","","","","",
"Middle income","MIC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.19874","49.37926","50.20557","50.87545","51.68998","53.22934","54.57415","55.68424","57.07722","59.11113","60.88335","61.729","63.81819","65.89748","67.25789","67.99487","","",
"Macedonia, FYR","MKD","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.18227","","","","","","","","","","",
"Mali","MLI","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","3.57855","3.61287","4.00769","3.95896","","","","","","","","","","","","","","","","","5.51798","","","","","","","","","","","","","","","","","27.34532","28.41036","30.27297","31.56313","","32.70159","34.61612","",
"Malta","MLT","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","46.87761","54.19636","55.53389","57.08678","64.33797","68.2324","66.97743","66.34831","65.52388","69.93986","68.09826","73.89451","77.06447","79.52945","79.83033","77.94462","76.39773","76.00067","77.39424","78.68947","78.34555","80.60377","80.35383","80.49398","81.83722","81.32313","82.79449","82.57239","82.19382","83.47338","81.37712","82.06281","86.01434","87.49053","87.94062","86.24522","","79.8132","","79.14548","","81.14008","79.7943","79.88234","",
"Myanmar","MMR","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.05527","32.44719","35.38452","35.27949","35.97438","40.3929","40.97684","43.15421","43.47855","45.33111","44.82417","45.05597","","","","48.25644","",
"Middle East & North Africa (excluding high income)","MNA","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","20.81013","20.78059","23.05332","24.87451","25.92712","27.99869","30.05829","32.19999","34.23854","35.51379","36.39711","36.94843","38.22823","39.11918","40.11235","41.25673","43.19237","44.54696","45.22892","46.34691","49.02813","49.56358","49.64217","51.29414","53.96295","54.51951","54.9608","56.50803","58.20035","59.85267","61.07475","62.11958","62.95264","64.17245","65.34439","65.1697","65.40804","64.33616","65.35562","66.82678","67.38827","70.42249","71.48801","69.45645","","",
"Montenegro","MNE","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mongolia","MNG","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","78.88534","","","","","","","","","","","","","","","59.40641","60.71197","57.52138","58.89794","58.16489","62.02764","67.90606","71.64163","76.57349","80.70428","82.73956","81.88342","","","","","","","","86.32153","",
"Northern Mariana Islands","MNP","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.26141","6.27947","6.09201","6.3479","","","","2.68421","3.19387","3.43744","4.27591","","4.04257","6.89258","8.69134","10.22201","11.7643","14.00175","15.29914","16.33355","16.70525","17.29185","17.89132","",
"Mauritania","MRT","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.71829","13.75402","","13.10665","14.21593","14.42482","","","","","","21.91567","21.52202","","",
"Mauritius","MUS","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","42.1666","41.36544","","","","","","","","","","","","","","","","64.42642","66.43395","68.24067","70.41519","73.47958","","79.37135","","","","","","","","","","","",
"Malawi","MWI","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.00801","28.74926","29.62409","26.7459","25.80883","","23.52058","22.81023","24.17854","24.41798","26.52119","26.97872","28.33103","29.29029","29.70547","32.02767","32.94229","",
"Malaysia","MYS","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","32.73085","34.59023","36.08329","","","","","","","","","","","","","","","","","","","","","","","","","","66.49122","66.06205","65.99534","65.6326","65.79738","70.90676","71.72218","68.38792","67.73677","65.88974","65.73577","65.11683","66.35651","66.27818","68.82441","68.73607","","",
"North America","NAC","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","88.21808","88.24301","86.78575","85.32934","83.86662","83.66085","85.41706","87.22106","88.15414","88.05264","87.18663","87.35609","87.52368","86.77225","85.51657","86.35387","85.09369","88.26852","89.09924","88.8707","88.58579","88.78238","88.95673","88.32147","86.96543","87.61959","87.69255","87.94623","","",
"Namibia","NAM","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.8756","","","35.98616","38.98495","42.74987","44.56514","50.19182","47.20375","48.34539","49.9556","50.20326","51.30024","","","","","","53.87794","","",
"New Caledonia","NCL","Net enrolment rate, secondary, both sexes (%)","SE.SEC.NENR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
